TCGA-86-8074-01A	/mnt/data/intron_prospector_runs/common/TCGA-86-8074-01A.bed	other
TCGA-62-8402-01A	/mnt/data/intron_prospector_runs/common/TCGA-62-8402-01A.bed	other
TCGA-86-8358-01A	/mnt/data/intron_prospector_runs/common/TCGA-86-8358-01A.bed	other
TCGA-86-8056-01A	/mnt/data/intron_prospector_runs/common/TCGA-86-8056-01A.bed	other
TCGA-78-7158-01A	/mnt/data/intron_prospector_runs/common/TCGA-78-7158-01A.bed	other
TCGA-49-4507-01A	/mnt/data/intron_prospector_runs/common/TCGA-49-4507-01A.bed	other
TCGA-49-AARO-01A	/mnt/data/intron_prospector_runs/common/TCGA-49-AARO-01A.bed	other
TCGA-91-8499-01A	/mnt/data/intron_prospector_runs/common/TCGA-91-8499-01A.bed	other
TCGA-55-6983-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-6983-01A.bed	other
TCGA-62-A46Y-01A	/mnt/data/intron_prospector_runs/common/TCGA-62-A46Y-01A.bed	other
TCGA-53-7624-01A	/mnt/data/intron_prospector_runs/common/TCGA-53-7624-01A.bed	other
TCGA-L9-A7SV-01A	/mnt/data/intron_prospector_runs/common/TCGA-L9-A7SV-01A.bed	other
TCGA-62-8395-01A	/mnt/data/intron_prospector_runs/common/TCGA-62-8395-01A.bed	other
TCGA-73-4662-01A	/mnt/data/intron_prospector_runs/common/TCGA-73-4662-01A.bed	other
TCGA-97-7547-01A	/mnt/data/intron_prospector_runs/common/TCGA-97-7547-01A.bed	other
TCGA-35-5375-01A	/mnt/data/intron_prospector_runs/common/TCGA-35-5375-01A.bed	other
TCGA-78-8660-01A	/mnt/data/intron_prospector_runs/common/TCGA-78-8660-01A.bed	other
TCGA-49-4486-01A	/mnt/data/intron_prospector_runs/common/TCGA-49-4486-01A.bed	other
TCGA-91-8497-01A	/mnt/data/intron_prospector_runs/common/TCGA-91-8497-01A.bed	other
TCGA-44-6778-01A	/mnt/data/intron_prospector_runs/common/TCGA-44-6778-01A.bed	other
TCGA-05-4249-01A	/mnt/data/intron_prospector_runs/common/TCGA-05-4249-01A.bed	other
TCGA-86-8281-01A	/mnt/data/intron_prospector_runs/common/TCGA-86-8281-01A.bed	other
TCGA-91-8496-01A	/mnt/data/intron_prospector_runs/common/TCGA-91-8496-01A.bed	other
TCGA-55-7281-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-7281-01A.bed	other
TCGA-44-4112-01A	/mnt/data/intron_prospector_runs/common/TCGA-44-4112-01A.bed	other
TCGA-49-6767-01A	/mnt/data/intron_prospector_runs/common/TCGA-49-6767-01A.bed	other
TCGA-95-8494-01A	/mnt/data/intron_prospector_runs/common/TCGA-95-8494-01A.bed	other
TCGA-MP-A4T9-01A	/mnt/data/intron_prospector_runs/common/TCGA-MP-A4T9-01A.bed	other
TCGA-67-3772-01A	/mnt/data/intron_prospector_runs/common/TCGA-67-3772-01A.bed	other
TCGA-55-8208-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-8208-01A.bed	other
TCGA-50-5942-01A	/mnt/data/intron_prospector_runs/common/TCGA-50-5942-01A.bed	other
TCGA-53-A4EZ-01A	/mnt/data/intron_prospector_runs/common/TCGA-53-A4EZ-01A.bed	other
TCGA-69-7761-01A	/mnt/data/intron_prospector_runs/common/TCGA-69-7761-01A.bed	other
TCGA-78-7156-01A	/mnt/data/intron_prospector_runs/common/TCGA-78-7156-01A.bed	other
TCGA-44-A47A-01A	/mnt/data/intron_prospector_runs/common/TCGA-44-A47A-01A.bed	other
TCGA-MP-A4TJ-01A	/mnt/data/intron_prospector_runs/common/TCGA-MP-A4TJ-01A.bed	other
TCGA-78-7161-01A	/mnt/data/intron_prospector_runs/common/TCGA-78-7161-01A.bed	other
TCGA-38-4632-01A	/mnt/data/intron_prospector_runs/common/TCGA-38-4632-01A.bed	other
TCGA-55-6971-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-6971-01A.bed	other
TCGA-L9-A8F4-01A	/mnt/data/intron_prospector_runs/common/TCGA-L9-A8F4-01A.bed	other
TCGA-99-8033-01A	/mnt/data/intron_prospector_runs/common/TCGA-99-8033-01A.bed	other
TCGA-44-A47B-01A	/mnt/data/intron_prospector_runs/common/TCGA-44-A47B-01A.bed	other
TCGA-99-7458-01A	/mnt/data/intron_prospector_runs/common/TCGA-99-7458-01A.bed	other
TCGA-97-8552-01A	/mnt/data/intron_prospector_runs/common/TCGA-97-8552-01A.bed	other
TCGA-49-4512-01A	/mnt/data/intron_prospector_runs/common/TCGA-49-4512-01A.bed	other
TCGA-05-4417-01A	/mnt/data/intron_prospector_runs/common/TCGA-05-4417-01A.bed	other
TCGA-78-8655-01A	/mnt/data/intron_prospector_runs/common/TCGA-78-8655-01A.bed	u2af1
TCGA-55-A490-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-A490-01A.bed	other
TCGA-75-6203-01A	/mnt/data/intron_prospector_runs/common/TCGA-75-6203-01A.bed	other
TCGA-55-7727-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-7727-01A.bed	u2af1
TCGA-49-4506-01A	/mnt/data/intron_prospector_runs/common/TCGA-49-4506-01A.bed	other
TCGA-44-2668-01A	/mnt/data/intron_prospector_runs/common/TCGA-44-2668-01A.bed	other
TCGA-50-5055-01A	/mnt/data/intron_prospector_runs/common/TCGA-50-5055-01A.bed	other
TCGA-53-7626-01A	/mnt/data/intron_prospector_runs/common/TCGA-53-7626-01A.bed	other
TCGA-55-6969-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-6969-01A.bed	other
TCGA-MN-A4N4-01A	/mnt/data/intron_prospector_runs/common/TCGA-MN-A4N4-01A.bed	other
TCGA-91-6831-01A	/mnt/data/intron_prospector_runs/common/TCGA-91-6831-01A.bed	other
TCGA-55-7728-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-7728-01A.bed	other
TCGA-55-7726-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-7726-01A.bed	other
TCGA-50-5932-01A	/mnt/data/intron_prospector_runs/common/TCGA-50-5932-01A.bed	other
TCGA-55-1596-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-1596-01A.bed	other
TCGA-44-6147-01A	/mnt/data/intron_prospector_runs/common/TCGA-44-6147-01A.bed	other
TCGA-50-6597-01A	/mnt/data/intron_prospector_runs/common/TCGA-50-6597-01A.bed	other
TCGA-44-7661-01A	/mnt/data/intron_prospector_runs/common/TCGA-44-7661-01A.bed	other
TCGA-05-4384-01A	/mnt/data/intron_prospector_runs/common/TCGA-05-4384-01A.bed	other
TCGA-44-2659-01A	/mnt/data/intron_prospector_runs/common/TCGA-44-2659-01A.bed	other
TCGA-55-8511-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-8511-01A.bed	other
TCGA-44-6776-01A	/mnt/data/intron_prospector_runs/common/TCGA-44-6776-01A.bed	other
TCGA-80-5607-01A	/mnt/data/intron_prospector_runs/common/TCGA-80-5607-01A.bed	other
TCGA-50-5072-01A	/mnt/data/intron_prospector_runs/common/TCGA-50-5072-01A.bed	other
TCGA-05-4396-01A	/mnt/data/intron_prospector_runs/common/TCGA-05-4396-01A.bed	other
TCGA-95-7948-01A	/mnt/data/intron_prospector_runs/common/TCGA-95-7948-01A.bed	other
TCGA-95-7562-01A	/mnt/data/intron_prospector_runs/common/TCGA-95-7562-01A.bed	other
TCGA-55-8090-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-8090-01A.bed	other
TCGA-73-7498-01A	/mnt/data/intron_prospector_runs/common/TCGA-73-7498-01A.bed	other
TCGA-55-7725-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-7725-01A.bed	other
TCGA-05-5420-01A	/mnt/data/intron_prospector_runs/common/TCGA-05-5420-01A.bed	other
TCGA-38-4629-01A	/mnt/data/intron_prospector_runs/common/TCGA-38-4629-01A.bed	other
TCGA-67-3770-01A	/mnt/data/intron_prospector_runs/common/TCGA-67-3770-01A.bed	other
TCGA-73-4676-01A	/mnt/data/intron_prospector_runs/common/TCGA-73-4676-01A.bed	other
TCGA-55-1595-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-1595-01A.bed	u2af1
TCGA-55-1592-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-1592-01A.bed	other
TCGA-05-4410-01A	/mnt/data/intron_prospector_runs/common/TCGA-05-4410-01A.bed	other
TCGA-95-7043-01A	/mnt/data/intron_prospector_runs/common/TCGA-95-7043-01A.bed	other
TCGA-55-6979-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-6979-01A.bed	other
TCGA-05-4382-01A	/mnt/data/intron_prospector_runs/common/TCGA-05-4382-01A.bed	other
TCGA-78-7633-01A	/mnt/data/intron_prospector_runs/common/TCGA-78-7633-01A.bed	other
TCGA-05-4434-01A	/mnt/data/intron_prospector_runs/common/TCGA-05-4434-01A.bed	other
TCGA-50-5935-01A	/mnt/data/intron_prospector_runs/common/TCGA-50-5935-01A.bed	other
TCGA-49-4501-01A	/mnt/data/intron_prospector_runs/common/TCGA-49-4501-01A.bed	other
TCGA-55-8207-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-8207-01A.bed	other
TCGA-55-8203-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-8203-01A.bed	other
TCGA-55-8621-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-8621-01A.bed	other
TCGA-86-6851-01A	/mnt/data/intron_prospector_runs/common/TCGA-86-6851-01A.bed	other
TCGA-NJ-A7XG-01A	/mnt/data/intron_prospector_runs/common/TCGA-NJ-A7XG-01A.bed	other
TCGA-55-6986-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-6986-01A.bed	other
TCGA-J2-A4AD-01A	/mnt/data/intron_prospector_runs/common/TCGA-J2-A4AD-01A.bed	other
TCGA-55-8615-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-8615-01A.bed	other
TCGA-86-7954-01A	/mnt/data/intron_prospector_runs/common/TCGA-86-7954-01A.bed	other
TCGA-91-A4BD-01A	/mnt/data/intron_prospector_runs/common/TCGA-91-A4BD-01A.bed	other
TCGA-73-4670-01A	/mnt/data/intron_prospector_runs/common/TCGA-73-4670-01A.bed	other
TCGA-38-4625-01A	/mnt/data/intron_prospector_runs/common/TCGA-38-4625-01A.bed	other
TCGA-78-7162-01A	/mnt/data/intron_prospector_runs/common/TCGA-78-7162-01A.bed	other
TCGA-55-8089-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-8089-01A.bed	other
TCGA-91-6829-01A	/mnt/data/intron_prospector_runs/common/TCGA-91-6829-01A.bed	other
TCGA-64-5779-01A	/mnt/data/intron_prospector_runs/common/TCGA-64-5779-01A.bed	other
TCGA-78-8640-01A	/mnt/data/intron_prospector_runs/common/TCGA-78-8640-01A.bed	other
TCGA-64-1680-01A	/mnt/data/intron_prospector_runs/common/TCGA-64-1680-01A.bed	u2af1
TCGA-MP-A4SW-01A	/mnt/data/intron_prospector_runs/common/TCGA-MP-A4SW-01A.bed	other
TCGA-75-5146-01A	/mnt/data/intron_prospector_runs/common/TCGA-75-5146-01A.bed	other
TCGA-38-4626-01A	/mnt/data/intron_prospector_runs/common/TCGA-38-4626-01A.bed	other
TCGA-44-5644-01A	/mnt/data/intron_prospector_runs/common/TCGA-44-5644-01A.bed	other
TCGA-44-5643-01A	/mnt/data/intron_prospector_runs/common/TCGA-44-5643-01A.bed	other
TCGA-55-8512-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-8512-01A.bed	other
TCGA-86-8279-01A	/mnt/data/intron_prospector_runs/common/TCGA-86-8279-01A.bed	other
TCGA-83-5908-01A	/mnt/data/intron_prospector_runs/common/TCGA-83-5908-01A.bed	other
TCGA-44-6774-01A	/mnt/data/intron_prospector_runs/common/TCGA-44-6774-01A.bed	other
